"","date","plot","location","code","cover","binomial","lifeform","family","genus","species"
"211",2018-09-22,26,"under","LITT",30,"litter","LITT","litter","litter",NA
"212",2018-09-22,27,"away","BARE",5,"bareground","BARE","bareground","bareground",NA
"213",2018-09-22,27,"away","BoGr",20,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"214",2018-09-22,27,"away","LITT",80,"litter","LITT","litter","litter",NA
"215",2018-09-22,27,"under","BARE",90,"bareground","BARE","bareground","bareground",NA
"216",2018-09-22,27,"under","BoGr",5,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"217",2018-09-22,27,"under","LITT",10,"litter","LITT","litter","litter",NA
"218",2018-09-22,27,"under","ZiGr",2,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"219",2018-09-22,28,"away","AmPs",2,"Ambrosia psilostachya","Forb","Asteraceae","Ambrosia","psilostachya"
"220",2018-09-22,28,"away","BARE",20,"bareground","BARE","bareground","bareground",NA
"221",2018-09-22,28,"away","BoGr",2,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"222",2018-09-22,28,"away","ChLa",20,"Chamaesyce lata","Forb","Euphorbiaceae","Chamaesyce","lata"
"223",2018-09-22,28,"away","GuSa",6,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"224",2018-09-22,28,"away","LITT",50,"litter","LITT","litter","litter",NA
"225",2018-09-22,28,"away","SoEl",2,"Solanum elaegnaifolium","Forb","Solanaceae","Solanum","elaegnaifolium"
"226",2018-09-22,28,"under","AmPs",7,"Ambrosia psilostachya","Forb","Asteraceae","Ambrosia","psilostachya"
"227",2018-09-22,28,"under","BARE",36,"bareground","BARE","bareground","bareground",NA
"228",2018-09-22,28,"under","BoGr",3,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"229",2018-09-22,28,"under","ChLa",20,"Chamaesyce lata","Forb","Euphorbiaceae","Chamaesyce","lata"
"230",2018-09-22,28,"under","LITT",40,"litter","LITT","litter","litter",NA
"231",2018-09-22,28,"under","ZiGr",3,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"232",2018-09-22,29,"away","BARE",11,"bareground","BARE","bareground","bareground",NA
"233",2018-09-22,29,"away","BoGr",30,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"234",2018-09-22,29,"away","LITT",60,"litter","LITT","litter","litter",NA
"235",2018-09-22,29,"under","BARE",5,"bareground","BARE","bareground","bareground",NA
"236",2018-09-22,29,"under","BoGr",30,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"237",2018-09-22,29,"under","LITT",80,"litter","LITT","litter","litter",NA
"238",2018-09-22,30,"away","BARE",2,"bareground","BARE","bareground","bareground",NA
"239",2018-09-22,30,"away","BoGr",10,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"240",2018-09-22,30,"away","ChLa",1,"Chamaesyce lata","Forb","Euphorbiaceae","Chamaesyce","lata"
"241",2018-09-22,30,"away","LITT",95,"litter","LITT","litter","litter",NA
"242",2018-09-22,30,"under","BARE",10,"bareground","BARE","bareground","bareground",NA
"243",2018-09-22,30,"under","BoGr",22,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"244",2018-09-22,30,"under","GuSa",1,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"245",2018-09-22,30,"under","LITT",79,"litter","LITT","litter","litter",NA
"246",2018-09-22,31,"away","BARE",71,"bareground","BARE","bareground","bareground",NA
"247",2018-09-22,31,"away","BoGr",20,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"248",2018-09-22,31,"away","LITT",1,"litter","LITT","litter","litter",NA
"249",2018-09-22,31,"under","BARE",10,"bareground","BARE","bareground","bareground",NA
"250",2018-09-22,31,"under","BoGr",26,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"251",2018-09-22,31,"under","CuFo",2,"cucurbita foetidissima","Forb","Cucurbitaceae","cucurbita","foetidissima"
"252",2018-09-22,31,"under","GuSa",20,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"253",2018-09-22,31,"under","LITT",33,"litter","LITT","litter","litter",NA
"254",2018-09-22,32,"away","BoGr",30,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"255",2018-09-22,32,"away","LITT",74,"litter","LITT","litter","litter",NA
"256",2018-09-22,32,"under","BoGr",50,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"257",2018-09-22,32,"under","LITT",50,"litter","LITT","litter","litter",NA
"258",2018-09-22,33,"away","BARE",10,"bareground","BARE","bareground","bareground",NA
"259",2018-09-22,33,"away","BoGr",50,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"260",2018-09-22,33,"away","LITT",40,"litter","LITT","litter","litter",NA
"261",2018-09-22,33,"away","PoMu",1,"Portulaca mundula","Forb","Portulacaceaea","Portulaca","mundula"
"262",2018-09-22,33,"under","BARE",10,"bareground","BARE","bareground","bareground",NA
"263",2018-09-22,33,"under","BoGr",10,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"264",2018-09-22,33,"under","GuSa",3,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"265",2018-09-22,33,"under","LITT",80,"litter","LITT","litter","litter",NA
"266",2018-09-22,33,"under","ZiGr",5,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"267",2018-09-22,34,"away","BARE",2,"bareground","BARE","bareground","bareground",NA
"268",2018-09-22,34,"away","BoGr",80,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"269",2018-09-22,34,"away","GuSa",2,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"270",2018-09-22,34,"away","LITT",30,"litter","LITT","litter","litter",NA
"271",2018-09-22,34,"away","PrGl",2,"Prosopis glandulosa","Shrub/tree","Fabaceae","Prosopis","glandulosa"
"272",2018-09-22,34,"under","BARE",5,"bareground","BARE","bareground","bareground",NA
"273",2018-09-22,34,"under","BoGr",25,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"274",2018-09-22,34,"under","GuSa",2,"Gutierrezia sarothrae","Forb","Asteraceae","Gutierrezia","sarothrae"
"275",2018-09-22,34,"under","LITT",80,"litter","LITT","litter","litter",NA
"276",2018-09-22,34,"under","ZiGr",5,"Zinnia grandiflora","Forb","Asteraceae","Zinnia","grandiflora"
"277",2018-09-22,35,"away","ArHu",2,"Argythamnia humilis","Forb","Euphorbiaceae","Argythamnia","humilis"
"278",2018-09-22,35,"away","BARE",5,"bareground","BARE","bareground","bareground",NA
"279",2018-09-22,35,"away","BoGr",20,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"280",2018-09-22,35,"away","ChLa",1,"Chamaesyce lata","Forb","Euphorbiaceae","Chamaesyce","lata"
"281",2018-09-22,35,"away","LITT",75,"litter","LITT","litter","litter",NA
"282",2018-09-22,35,"under","BARE",20,"bareground","BARE","bareground","bareground",NA
"283",2018-09-22,35,"under","BoGr",40,"Bouteloua gracilis","Grass","Poaceae","Bouteloua","gracilis"
"284",2018-09-22,35,"under","LITT",42,"litter","LITT","litter","litter",NA
